return_id,order_line_id,reason_id,return_date,units_return,refund_amount
668,11085,2,2024-01-17,2,11773.06
669,10843,6,2024-01-17,5,20439.05
670,10705,5,2024-01-17,2,4705.0
671,10907,6,2024-01-18,1,3254.59
672,11422,3,2024-01-18,3,31947.03
673,10914,2,2024-01-19,4,38252.0
674,10603,3,2024-01-20,1,5644.32
675,10818,1,2024-01-20,1,2656.11
676,11359,2,2024-01-20,1,6557.98
677,11954,2,2024-01-22,1,7911.5
678,11678,6,2024-01-22,1,8427.61
679,12041,2,2024-01-23,2,19126.0
680,10928,4,2024-01-25,1,4910.12
681,10992,1,2024-01-26,4,58668.6
682,10362,1,2024-01-26,1,1464.86
683,10410,2,2024-01-26,3,26404.23
684,11156,2,2024-01-26,1,2238.32
685,10661,3,2024-01-27,4,7992.4
686,10427,3,2024-01-27,2,22223.32
687,11784,5,2024-01-27,3,33334.98
688,11958,4,2024-01-28,3,45657.21
689,9990,3,2024-01-29,2,25182.68
690,10702,5,2024-01-29,1,11708.34
691,10358,6,2024-01-29,1,4087.81
692,11158,3,2024-01-31,2,8175.62
693,11104,5,2024-01-31,3,21055.44
694,11456,6,2024-01-31,3,21052.23
695,10844,1,2024-02-01,10,6815.2
696,10681,6,2024-02-01,1,5831.27
697,11476,1,2024-02-01,1,10490.42
698,11069,4,2024-02-03,1,656.83
699,11696,3,2024-02-03,2,3420.92
700,10596,4,2024-02-04,1,2217.07
701,11284,2,2024-02-04,1,1750.39
702,11386,2,2024-02-05,3,3891.15
703,11550,5,2024-02-05,1,1173.73
704,11407,5,2024-02-06,4,8994.68
705,11477,2,2024-02-09,3,21052.23
706,11987,1,2024-02-10,1,12591.34
707,12051,3,2024-02-11,2,1986.54
708,11701,3,2024-02-11,1,4151.31
709,11548,2,2024-02-11,2,4115.16
710,11031,6,2024-02-13,2,8302.62
711,11608,4,2024-02-13,5,20439.05
712,11103,1,2024-02-14,5,3407.6
713,12351,6,2024-02-15,1,2649.9
714,11698,6,2024-02-16,2,6095.62
715,10963,2,2024-02-16,1,4828.83
716,11034,2,2024-02-16,1,7911.5
717,12042,6,2024-02-19,2,14889.34
718,11376,3,2024-02-19,2,1989.92
719,11771,3,2024-02-20,1,4151.31
720,11492,3,2024-02-21,1,1464.86
721,11918,4,2024-02-21,2,5312.22
722,11782,2,2024-02-21,1,7911.5
723,12241,1,2024-02-21,1,6557.98
724,11445,2,2024-02-21,2,25182.68
725,11475,5,2024-02-21,4,23546.12
726,11361,2,2024-02-24,1,2057.58
727,11560,1,2024-02-25,2,5594.86
728,11381,2,2024-02-25,2,13620.18
729,12308,5,2024-02-27,3,25282.83
730,12329,2,2024-02-29,3,33092.37
731,11798,3,2024-02-29,1,14456.41
732,11328,6,2024-02-29,4,7992.4
733,11518,2,2024-03-02,2,23416.68
734,11464,2,2024-03-04,2,28912.82
735,11825,6,2024-03-04,1,1072.68
736,12073,5,2024-03-04,1,5644.32
737,12280,4,2024-03-04,1,5420.28
738,11273,4,2024-03-05,1,8427.61
739,11472,3,2024-03-05,4,6824.32
740,11081,2,2024-03-08,1,2248.67
741,12291,2,2024-03-08,2,28912.82
742,11959,5,2024-03-08,1,10722.5
743,12318,3,2024-03-10,2,5312.22
744,11491,4,2024-03-10,3,25282.83
745,11815,2,2024-03-12,5,37223.35
746,12244,5,2024-03-12,3,3521.19
747,13125,1,2024-03-12,3,3218.04
748,12534,2,2024-03-13,1,9563.0
749,11886,5,2024-03-13,4,19640.48
750,11578,5,2024-03-13,1,7548.38
751,11515,6,2024-03-14,1,3318.05
752,12876,3,2024-03-14,3,6172.74
753,12990,6,2024-03-15,3,3218.04
754,12327,3,2024-03-15,1,5420.28
755,13380,6,2024-03-16,4,4290.72
756,12490,5,2024-03-17,2,10840.56
757,12527,5,2024-03-19,2,10840.56
758,12698,2,2024-03-19,1,2260.0
759,12932,2,2024-03-21,1,2008.69
760,12286,6,2024-03-22,7,13986.7
761,12060,1,2024-03-22,2,5848.08
762,12556,6,2024-03-23,1,1163.1
763,12117,2,2024-03-24,2,854.08
764,12815,1,2024-03-24,1,2352.5
765,11725,2,2024-03-25,6,10262.76
766,12700,3,2024-03-25,2,10840.56
767,11973,3,2024-03-27,2,1313.66
768,12754,4,2024-03-27,2,10843.64
769,13414,2,2024-03-27,5,16272.95
770,12564,5,2024-03-29,2,21298.02
771,12587,3,2024-03-29,1,5420.28
772,11720,6,2024-03-29,2,10843.78
773,13219,6,2024-03-30,4,30193.52
774,12275,1,2024-03-31,4,11189.72
775,12096,3,2024-03-31,8,45154.56
776,11099,4,2024-03-31,1,8801.41
777,12231,2,2024-04-02,1,1750.39
778,12397,3,2024-04-02,5,27101.4
779,12850,2,2024-04-02,1,2260.0
780,12818,4,2024-04-03,4,21687.28
781,13106,3,2024-04-04,1,3876.29
782,12112,5,2024-04-04,2,2141.5
783,13117,4,2024-04-06,1,1072.68
784,12885,2,2024-04-08,1,1072.68
785,12437,3,2024-04-09,3,16260.84
786,12349,1,2024-04-10,2,15823.0
787,12930,3,2024-04-11,4,23325.08
788,13297,5,2024-04-12,1,1072.68
789,11884,3,2024-04-12,2,11288.64
790,13279,6,2024-04-13,1,1072.68
791,13337,5,2024-04-14,1,1072.68
792,13537,4,2024-04-15,1,2217.07
793,12613,4,2024-04-15,1,8427.61
794,12695,3,2024-04-16,2,10840.56
795,13199,2,2024-04-16,1,2924.04
796,12409,3,2024-04-18,2,19126.0
797,12898,5,2024-04-18,2,8302.62
798,12838,6,2024-04-18,1,7017.41
799,13592,6,2024-04-18,3,8392.29
800,13649,6,2024-04-19,2,14036.96
801,13372,4,2024-04-19,2,2145.36
802,13101,5,2024-04-20,1,4151.31
803,12606,3,2024-04-21,3,33092.37
804,13516,3,2024-04-22,2,11288.64
805,13317,6,2024-04-22,1,1072.68
806,12869,4,2024-04-23,1,5644.32
807,12079,5,2024-04-24,1,6587.99
808,12402,3,2024-04-24,2,10840.56
809,13587,4,2024-04-26,5,13987.15
810,13091,2,2024-04-26,2,18669.96
811,12890,6,2024-04-26,1,1182.73
812,12678,5,2024-04-27,2,9380.0
813,13824,4,2024-04-29,2,11662.54
814,13103,4,2024-04-30,2,3420.92
815,12592,1,2024-04-30,1,5420.28
816,13322,1,2024-04-30,2,2145.36
817,12685,6,2024-04-30,2,10840.56
818,12860,1,2024-05-01,2,22061.58
819,12771,1,2024-05-02,1,2925.07
820,12889,5,2024-05-05,5,16272.95
821,13897,5,2024-05-06,1,2260.0
822,13491,6,2024-05-08,2,2347.46
823,13928,3,2024-05-08,1,3047.81
824,13161,4,2024-05-08,1,7018.48
825,13196,1,2024-05-09,2,2145.36
826,13855,1,2024-05-09,2,9380.0
827,13708,1,2024-05-12,1,2099.22
828,13312,2,2024-05-13,2,2145.36
829,13503,5,2024-05-15,5,62956.7
830,13741,6,2024-05-15,3,32167.5
831,13522,6,2024-05-16,3,38686.5
832,13933,1,2024-05-16,4,42890.0
833,13400,3,2024-05-17,5,5363.4
834,14119,1,2024-05-19,1,2099.22
835,13151,3,2024-05-19,2,5312.22
836,12757,3,2024-05-20,4,10308.36
837,13917,1,2024-05-20,4,4730.92
838,14084,3,2024-05-20,1,9563.0
839,13112,5,2024-05-21,2,2145.36
840,14083,1,2024-05-22,3,16265.67
841,14062,1,2024-05-22,3,17659.59
842,13719,2,2024-05-24,1,9563.0
843,13463,2,2024-05-26,1,2320.99
844,13239,6,2024-05-26,1,8801.41
845,14212,4,2024-05-26,2,10843.64
846,13509,3,2024-05-27,2,854.08
847,13742,6,2024-05-27,3,7731.27
848,14351,2,2024-05-29,3,25282.83
849,14314,6,2024-05-29,1,7444.67
850,14677,4,2024-05-30,2,854.08
851,13943,1,2024-05-31,1,2238.32
852,14012,1,2024-06-01,2,8990.44
853,13732,5,2024-06-01,3,28689.0
854,13702,2,2024-06-02,3,12263.43
855,13986,3,2024-06-02,1,10649.01
856,13055,6,2024-06-03,1,1072.68
857,13766,4,2024-06-03,3,25282.83
858,14994,5,2024-06-03,3,13485.66
859,14470,5,2024-06-03,1,427.04
860,15034,1,2024-06-04,2,13175.98
861,14273,3,2024-06-04,2,4115.16
862,12917,6,2024-06-05,1,8801.41
863,13373,4,2024-06-06,5,32789.9
864,13957,4,2024-06-06,5,72282.05
865,14112,6,2024-06-07,2,13175.98
866,14869,4,2024-06-09,5,4974.8
867,14601,1,2024-06-12,2,8990.44
868,15144,4,2024-06-12,2,19126.0
869,13992,4,2024-06-13,1,14667.15
870,14245,3,2024-06-14,4,13018.36
871,14138,5,2024-06-15,3,5251.17
872,14604,4,2024-06-17,3,5131.38
873,14930,3,2024-06-18,2,4434.14
874,14727,2,2024-06-19,1,2099.22
875,14042,5,2024-06-20,3,16932.96
876,14939,1,2024-06-21,2,14036.96
877,14743,5,2024-06-23,4,4283.0
878,14933,2,2024-06-23,4,16351.24
879,14024,6,2024-06-23,3,25156.05
880,13959,6,2024-06-23,2,4641.98
881,15247,6,2024-06-25,2,4198.44
882,15148,5,2024-06-26,6,32458.8
883,15256,5,2024-06-27,4,21639.2
884,14644,1,2024-06-27,1,427.04
885,14879,2,2024-06-27,2,5299.8
886,15235,5,2024-06-28,5,11243.35
887,15501,1,2024-06-28,1,3047.81
888,14113,5,2024-06-29,2,11288.64
889,15372,3,2024-06-30,5,3407.6
890,14578,2,2024-07-02,2,3420.92
891,14830,2,2024-07-03,2,16770.7
892,15002,4,2024-07-03,2,25791.0
893,15116,3,2024-07-03,1,2599.24
894,14699,2,2024-07-04,1,4495.22
895,14885,2,2024-07-05,2,4497.34
896,15011,6,2024-07-06,2,19126.0
897,15112,2,2024-07-07,1,1070.75
898,14834,2,2024-07-07,2,8990.44
899,15600,2,2024-07-09,3,35125.02
900,14749,1,2024-07-10,4,28073.92
901,14313,4,2024-07-11,1,2649.9
902,14695,6,2024-07-13,2,854.08
903,14309,3,2024-07-14,1,4828.83
904,15028,3,2024-07-14,1,2057.58
905,16110,4,2024-07-14,1,5409.8
906,15705,4,2024-07-16,1,11708.34
907,14887,5,2024-07-16,3,20430.27
908,15739,4,2024-07-17,4,2726.08
909,15291,5,2024-07-17,2,20980.84
910,16029,4,2024-07-18,4,50365.36
911,15411,4,2024-07-18,1,3047.81
912,15420,6,2024-07-18,4,46833.36
913,16018,3,2024-07-19,1,7548.38
914,14476,1,2024-07-19,1,4151.31
915,15111,2,2024-07-20,5,8751.95
916,15606,6,2024-07-21,2,6095.62
917,15077,4,2024-07-21,1,2352.5
918,14681,1,2024-07-22,1,4495.22
919,15481,1,2024-07-22,5,15239.05
920,15135,2,2024-07-22,1,1072.68
921,15216,6,2024-07-22,1,2057.58
922,15762,4,2024-07-22,9,48796.38
923,14943,2,2024-07-24,5,53612.5
924,15182,3,2024-07-24,2,10843.64
925,15240,2,2024-07-25,1,5886.53
926,15587,5,2024-07-26,5,11191.6
927,15078,5,2024-07-26,3,37774.02
928,15319,6,2024-07-27,1,8427.61
929,15915,1,2024-07-27,1,10649.01
930,14701,3,2024-07-29,2,10819.6
931,15593,1,2024-07-29,1,3047.81
932,14787,2,2024-07-30,8,22379.44
933,15597,2,2024-07-30,2,5848.08
934,14608,3,2024-07-30,1,4495.22
935,15290,2,2024-08-01,7,90268.5
936,15960,2,2024-08-01,1,5831.27
937,15224,1,2024-08-02,1,2099.22
938,15931,5,2024-08-03,4,5188.2
939,15689,1,2024-08-04,1,2057.58
940,15343,2,2024-08-04,2,30438.14
941,16106,3,2024-08-04,2,3500.78
942,15938,1,2024-08-04,3,26404.23
943,15139,5,2024-08-05,2,2145.36
944,15285,3,2024-08-06,1,5831.27
945,16326,1,2024-08-08,2,28912.82
946,15628,6,2024-08-08,2,6095.62
947,16642,2,2024-08-11,3,5251.17
948,15874,1,2024-08-11,2,4198.44
949,16000,4,2024-08-11,1,5420.28
950,15797,5,2024-08-12,1,2248.67
951,15380,4,2024-08-13,2,3412.16
952,15542,4,2024-08-13,1,2599.24
953,15988,6,2024-08-13,5,15239.05
954,15352,2,2024-08-13,2,4641.98
955,15974,4,2024-08-14,1,14456.41
956,16829,1,2024-08-15,3,16265.46
957,15912,1,2024-08-15,3,9954.15
958,15954,6,2024-08-16,1,3876.29
959,16172,5,2024-08-17,1,7018.48
960,15226,2,2024-08-17,1,994.96
961,15649,2,2024-08-17,4,38252.0
962,16020,1,2024-08-18,1,2248.67
963,15618,5,2024-08-19,1,3047.81
964,16232,3,2024-08-19,4,44123.16
965,16550,3,2024-08-20,2,23889.2
966,15862,5,2024-08-21,1,2320.99
967,16960,1,2024-08-21,8,18820.0
968,16378,2,2024-08-22,1,1297.05
969,16929,3,2024-08-23,1,9334.98
970,15702,1,2024-08-23,4,19640.48
971,15476,5,2024-08-25,1,3047.81
972,16761,4,2024-08-25,1,2925.07
973,15916,2,2024-08-26,2,9820.24
974,15826,3,2024-08-26,1,3047.81
975,15970,5,2024-08-27,2,5594.86
976,16894,1,2024-08-28,2,2929.72
977,16109,6,2024-08-28,2,3500.78
978,16731,5,2024-08-29,1,8427.61
979,16842,1,2024-08-29,4,9040.0
980,15401,3,2024-08-30,2,6095.62
981,15396,5,2024-08-31,1,7911.5
982,15776,1,2024-08-31,3,9143.43
983,15984,4,2024-09-01,5,23450.0
984,16789,5,2024-09-03,4,19227.2
985,16122,4,2024-09-05,3,44001.45
986,16442,4,2024-09-05,1,5831.27
987,16955,2,2024-09-07,3,9763.77
988,16199,4,2024-09-08,1,11944.6
989,16245,3,2024-09-09,2,25182.68
990,16533,6,2024-09-09,7,37953.23
991,15704,6,2024-09-10,1,9563.0
992,17185,5,2024-09-11,3,17659.59
993,17043,4,2024-09-11,4,3973.08
994,17228,4,2024-09-12,2,5312.22
995,17259,2,2024-09-14,2,28912.82
996,16400,6,2024-09-15,1,2797.43
997,16319,1,2024-09-15,1,5421.89
998,16778,3,2024-09-15,5,27109.45
999,17172,3,2024-09-15,1,1072.68
1000,16579,6,2024-09-16,3,28689.0
1001,16434,2,2024-09-16,8,15984.8
1002,16312,4,2024-09-17,3,7057.5
1003,15769,5,2024-09-17,1,2599.24
1004,16527,5,2024-09-18,4,27240.36
1005,17216,6,2024-09-18,2,9380.0
1006,17261,2,2024-09-20,1,2057.58
1007,17315,6,2024-09-20,2,5154.18
1008,15696,5,2024-09-20,1,3047.81
1009,17152,3,2024-09-20,2,21298.02
1010,16668,6,2024-09-21,3,31471.26
1011,16125,2,2024-09-23,1,6557.98
1012,17161,3,2024-09-24,3,25156.05
1013,16451,3,2024-09-24,3,13485.66
1014,17003,2,2024-09-26,3,6172.74
1015,16596,2,2024-09-27,1,2260.0
1016,16645,5,2024-09-27,1,1163.1
1017,16213,4,2024-09-27,1,5070.76
1018,17640,5,2024-09-28,3,38686.5
1019,17063,4,2024-09-29,1,2260.0
1020,16838,4,2024-09-30,1,10490.42
1021,17542,5,2024-10-01,2,25791.0
1022,16163,5,2024-10-02,3,7949.7
1023,16518,6,2024-10-03,10,54098.0
1024,17391,3,2024-10-04,3,22645.14
1025,17138,3,2024-10-05,1,4806.8
1026,16546,6,2024-10-05,2,13175.98
1027,17213,4,2024-10-06,1,5421.89
1028,17083,6,2024-10-06,2,4115.16
1029,17368,1,2024-10-08,1,993.27
1030,17157,3,2024-10-10,2,10840.56
1031,16482,1,2024-10-12,1,2797.43
1032,17807,4,2024-10-12,5,22476.1
1033,17074,1,2024-10-13,1,5831.27
1034,17543,5,2024-10-13,1,4151.31
1035,17957,6,2024-10-13,3,28689.0
1036,17616,6,2024-10-14,1,2099.22
1037,18137,6,2024-10-14,2,5594.86
1038,17732,1,2024-10-15,1,1070.75
1039,17830,6,2024-10-15,1,2320.99
1040,18368,3,2024-10-16,3,12263.43
1041,16488,5,2024-10-16,2,5850.14
1042,16958,2,2024-10-18,2,8990.44
1043,17533,6,2024-10-18,4,8396.88
1044,16849,2,2024-10-19,4,29778.68
1045,16837,3,2024-10-20,2,4705.0
1046,16975,4,2024-10-21,3,35833.8
1047,18283,3,2024-10-22,5,24034.0
1048,17622,4,2024-10-22,3,6297.66
1049,17757,1,2024-10-23,2,13115.96
1050,17478,5,2024-10-23,6,12595.32
1051,18327,6,2024-10-23,5,13987.15
1052,18129,1,2024-10-24,3,8392.29
1053,18331,1,2024-10-25,1,1998.1
1054,17281,3,2024-10-25,1,7018.48
1055,17749,3,2024-10-26,7,7495.25
1056,17078,3,2024-10-26,2,3996.2
1057,17381,3,2024-10-27,2,4198.44
1058,17767,5,2024-10-27,4,4283.0
1059,16926,4,2024-10-27,4,41961.68
1060,17549,4,2024-10-27,3,6297.66
1061,17262,2,2024-10-28,1,1070.75
1062,18175,6,2024-10-28,1,2797.43
1063,18146,4,2024-10-28,2,2141.5
1064,16977,6,2024-10-30,3,8392.29
1065,18429,1,2024-10-30,1,11708.34
1066,18443,1,2024-10-31,2,3500.78
1067,18223,5,2024-10-31,7,37868.6
1068,16854,6,2024-11-01,1,2599.24
1069,17713,3,2024-11-01,1,15219.07
1070,18172,6,2024-11-02,4,30193.52
1071,17735,1,2024-11-04,1,12895.5
1072,18494,2,2024-11-05,2,8990.44
1073,18386,1,2024-11-06,5,3284.15
1074,18768,5,2024-11-07,2,9613.6
1075,17972,6,2024-11-07,2,2141.5
1076,17825,6,2024-11-09,1,1070.75
1077,18766,6,2024-11-09,1,15219.07
1078,17964,4,2024-11-09,1,1070.75
1079,17338,5,2024-11-09,1,2099.22
1080,17831,1,2024-11-09,1,10490.42
1081,17447,4,2024-11-10,2,2347.46
1082,18592,3,2024-11-11,5,22476.1
1083,17740,5,2024-11-11,1,5886.53
1084,17828,4,2024-11-12,1,10490.42
1085,17313,6,2024-11-12,2,11288.64
1086,16623,5,2024-11-14,3,9143.43
1087,17943,3,2024-11-17,1,10490.42
1088,18406,2,2024-11-17,5,76095.35
1089,17768,4,2024-11-17,1,8427.61
1090,17823,5,2024-11-18,5,52452.1
1091,18339,1,2024-11-19,3,19763.97
1092,17362,2,2024-11-19,2,4198.44
1093,18358,2,2024-11-20,1,5409.8
1094,18447,3,2024-11-21,2,4434.14
1095,18090,2,2024-11-21,2,5594.86
1096,18319,2,2024-11-23,1,1182.73
1097,18167,3,2024-11-25,1,2797.43
1098,18402,3,2024-11-25,1,12895.5
1099,18807,4,2024-11-26,1,427.04
1100,19354,1,2024-11-26,1,4495.22
1101,19060,2,2024-11-27,2,4641.98
1102,18951,5,2024-11-27,9,67935.42
1103,18488,3,2024-11-27,3,9143.43
1104,18133,5,2024-11-28,2,1363.04
1105,18346,5,2024-11-29,1,9334.98
1106,18056,6,2024-11-29,1,1710.46
1107,18455,5,2024-11-30,2,5594.86
1108,19074,5,2024-11-30,3,7797.72
1109,18119,2,2024-12-01,3,6780.0
1110,18423,6,2024-12-02,3,1970.49
1111,18499,5,2024-12-04,1,11944.6
1112,17910,1,2024-12-05,3,8772.12
1113,18309,2,2024-12-06,3,33092.37
1114,17606,5,2024-12-06,2,4198.44
1115,18908,6,2024-12-06,3,3212.25
1116,18397,5,2024-12-07,2,14889.34
1117,19397,1,2024-12-09,3,3548.19
1118,17800,5,2024-12-10,1,1070.75
1119,19142,5,2024-12-13,1,1750.39
1120,19566,3,2024-12-13,3,20430.27
1121,19339,5,2024-12-13,1,8385.35
1122,18617,1,2024-12-15,1,8801.41
1123,19277,2,2024-12-16,1,2599.24
1124,18851,3,2024-12-17,1,2238.32
1125,17950,3,2024-12-18,1,2352.5
1126,19767,6,2024-12-19,1,1072.68
1127,18014,1,2024-12-19,2,2145.36
1128,19101,3,2024-12-22,2,30438.14
1129,19638,2,2024-12-22,1,1464.86
1130,18969,1,2024-12-22,1,9563.0
1131,18692,2,2024-12-22,1,2099.22
1132,19362,2,2024-12-23,1,5421.82
1133,19263,3,2024-12-24,4,13018.36
1134,19433,1,2024-12-25,5,15239.05
1135,19654,1,2024-12-25,4,28610.12
1136,18276,6,2024-12-25,2,5198.48
1137,19022,2,2024-12-25,3,19763.97
1138,18013,1,2024-12-26,2,2141.5
1139,19336,2,2024-12-27,1,3254.59
1140,18847,3,2024-12-28,6,6978.6
1141,18830,3,2024-12-28,1,2008.69
1142,18688,6,2024-12-29,3,15212.28
1143,18266,3,2024-12-30,4,50365.36
1144,18840,2,2024-12-30,1,6557.98
1145,18775,5,2024-12-31,1,2577.09
1146,19256,5,2024-12-31,4,11696.16
1147,19299,2,2025-01-02,1,7548.38
1148,18866,4,2025-01-02,2,8175.62
1149,19704,4,2025-01-03,1,6810.09
1150,20001,1,2025-01-04,5,34050.45
1151,18926,5,2025-01-05,3,6651.21
1152,18884,3,2025-01-06,4,5188.2
1153,19432,5,2025-01-06,1,2008.69
1154,18590,2,2025-01-06,1,3318.05
1155,20185,3,2025-01-07,1,2217.07
1156,19728,4,2025-01-08,5,34050.45
1157,18709,3,2025-01-08,1,6557.98
1158,18802,2,2025-01-09,1,4495.22
1159,19078,2,2025-01-10,2,14034.82
1160,19918,5,2025-01-11,2,7752.58
1161,19978,2,2025-01-12,1,6587.99
1162,19124,1,2025-01-15,2,15096.76
1163,19594,4,2025-01-16,3,6714.96
1164,19956,2,2025-01-17,2,13620.18
1165,19415,1,2025-01-17,1,12895.5
1166,19097,3,2025-01-17,2,4017.38
1167,19988,2,2025-01-17,1,5409.8
1168,19308,4,2025-01-17,1,5644.32
1169,19502,2,2025-01-19,2,10840.56
1170,20110,3,2025-01-21,3,2984.88
1171,19439,2,2025-01-21,3,1281.12
1172,19149,2,2025-01-22,3,8772.12
1173,19841,2,2025-01-22,2,30438.14
1174,20365,5,2025-01-22,2,6636.1
1175,19107,5,2025-01-23,1,5421.82
1176,19631,1,2025-01-23,1,5644.32
1177,19764,2,2025-01-23,4,35205.64
1178,20324,1,2025-01-23,1,7152.53
1179,20342,5,2025-01-24,1,1182.73
1180,19525,2,2025-01-25,2,2326.2
1181,19056,1,2025-01-26,3,9763.77
1182,19378,2,2025-01-27,5,14620.2
1183,19412,5,2025-01-27,2,1313.66
1184,19172,1,2025-01-29,1,2649.9
1185,20319,4,2025-01-29,5,24144.15
1186,19662,6,2025-02-01,1,6810.09
1187,19678,1,2025-02-02,1,5070.76
1188,19634,2,2025-02-02,2,2929.72
1189,20005,2,2025-02-03,2,13620.18
1190,19653,6,2025-02-05,1,5409.8
1191,19695,1,2025-02-06,2,13620.18
1192,19906,4,2025-02-07,4,27240.36
1193,20147,5,2025-02-08,3,3218.04
1194,19792,2,2025-02-08,1,6810.09
1195,18906,1,2025-02-09,2,2141.5
1196,20283,1,2025-02-11,1,2656.11
1197,19790,4,2025-02-12,3,20430.27
1198,20288,1,2025-02-12,3,9763.77
1199,19991,4,2025-02-15,1,6810.09
1200,19922,3,2025-02-16,2,13620.18
1201,20220,3,2025-02-16,2,3996.2
1202,20228,4,2025-02-17,3,12453.93
1203,19933,3,2025-02-17,1,6810.09
1204,20642,2,2025-02-18,1,7911.5
1205,19930,1,2025-02-18,2,21298.02
1206,20641,1,2025-02-18,2,17602.82
1207,20451,6,2025-02-18,2,9657.66
1208,19690,4,2025-02-19,2,25791.0
1209,20871,2,2025-02-19,7,49121.87
1210,20602,3,2025-02-21,1,7017.41
1211,20303,5,2025-02-21,1,3876.29
1212,20189,1,2025-02-21,3,6297.66
1213,20622,1,2025-02-22,2,5594.86
1214,20981,4,2025-02-23,10,75483.8
1215,19845,6,2025-02-23,1,14667.15
1216,20421,4,2025-02-23,5,5353.75
1217,20590,6,2025-02-24,1,11708.34
1218,20781,6,2025-02-25,1,6810.09
1219,20475,1,2025-02-26,1,7017.41
1220,20560,1,2025-02-26,1,2248.67
1221,20839,5,2025-02-27,1,2099.22
1222,20662,5,2025-02-27,2,6509.18
1223,20949,5,2025-02-28,1,8385.35
1224,20876,2,2025-02-28,3,2979.81
1225,20973,2,2025-02-28,1,681.52
1226,21143,2,2025-03-01,2,5198.48
1227,20920,6,2025-03-01,1,5421.82
1228,21048,5,2025-03-02,3,12263.43
1229,20762,3,2025-03-02,3,1281.12
1230,20268,3,2025-03-03,1,10722.5
1231,19968,5,2025-03-04,2,10141.52
1232,20893,2,2025-03-05,3,5251.17
1233,20296,2,2025-03-06,5,27109.45
1234,20730,1,2025-03-06,2,6509.18
1235,20121,2,2025-03-06,1,4806.8
1236,20370,6,2025-03-07,2,5154.18
1237,21309,2,2025-03-08,1,6587.99
1238,20809,3,2025-03-08,1,1750.39
1239,20956,4,2025-03-09,3,12453.93
1240,21263,1,2025-03-10,2,8990.44
1241,20536,6,2025-03-10,2,10843.64
1242,21618,6,2025-03-11,5,52452.1
1243,20333,2,2025-03-11,2,28912.82
1244,20792,6,2025-03-11,2,4520.0
1245,20403,4,2025-03-12,2,8302.62
1246,20165,6,2025-03-12,2,5154.18
1247,20198,1,2025-03-13,2,2929.72
1248,19692,6,2025-03-14,1,6810.09
1249,21498,1,2025-03-15,2,8302.62
1250,21044,5,2025-03-16,3,16932.96
1251,20633,5,2025-03-17,1,9334.98
1252,20392,3,2025-03-18,1,1163.1
1253,20766,5,2025-03-19,4,33541.4
1254,21142,4,2025-03-19,4,44123.16
1255,19975,1,2025-03-21,3,22334.01
1256,20353,4,2025-03-21,3,26404.23
1257,20307,3,2025-03-22,1,7548.38
1258,21079,2,2025-03-22,1,2320.99
1259,20812,6,2025-03-23,6,2562.24
1260,21440,4,2025-03-25,6,12052.14
1261,21240,3,2025-03-25,3,5131.38
1262,22112,6,2025-03-26,5,47815.0
1263,20291,5,2025-03-26,1,10722.5
1264,21130,6,2025-03-26,5,39557.5
1265,20773,1,2025-03-27,1,681.52
1266,20640,2,2025-03-28,1,2352.5
1267,22156,1,2025-03-30,4,46833.36
1268,20632,5,2025-03-30,3,17493.81
1269,21190,1,2025-03-31,2,3500.78
1270,21192,5,2025-04-01,4,29778.68
1271,21148,5,2025-04-02,1,8427.61
1272,21111,6,2025-04-02,2,9820.24
1273,20509,3,2025-04-03,5,5363.4
1274,21705,6,2025-04-03,2,5594.86
1275,20851,2,2025-04-06,1,2057.58
1276,20607,4,2025-04-06,1,7017.41
1277,20750,4,2025-04-06,2,2347.46
1278,21306,1,2025-04-08,1,4828.83
1279,21038,4,2025-04-09,5,52452.1
1280,20787,3,2025-04-11,7,15740.69
1281,21529,3,2025-04-11,1,7444.67
1282,21439,6,2025-04-11,3,1281.12
1283,21007,4,2025-04-12,2,21298.02
1284,21698,2,2025-04-16,4,19640.48
1285,21872,4,2025-04-18,2,4017.38
1286,22346,6,2025-04-19,1,6587.99
1287,21126,4,2025-04-19,3,7797.72
1288,21447,2,2025-04-22,1,2217.07
1289,21217,6,2025-04-23,4,4694.92
1290,21963,3,2025-04-23,2,23889.2
1291,22367,4,2025-04-23,1,5420.28
1292,20790,1,2025-04-23,1,5886.53
1293,21664,6,2025-04-23,3,2984.88
1294,20945,2,2025-04-23,2,854.08
1295,22029,5,2025-04-24,1,2248.67
1296,22104,4,2025-04-24,1,7911.5
1297,21395,5,2025-04-24,2,6509.18
1298,21564,3,2025-04-26,1,656.83
1299,22385,2,2025-04-26,3,16260.84
1300,22493,4,2025-04-26,1,3047.81
1301,22345,5,2025-04-28,1,7444.67
1302,22646,1,2025-04-29,4,4283.0
1303,22532,3,2025-04-29,1,5070.76
1304,22063,3,2025-04-29,5,53612.5
1305,21153,3,2025-04-29,1,8427.61
1306,22350,5,2025-05-01,1,11944.6
1307,22132,3,2025-05-02,4,13018.36
1308,23022,1,2025-05-03,1,2238.32
1309,21763,5,2025-05-03,3,3891.15
1310,21800,5,2025-05-04,3,6026.07
1311,21848,3,2025-05-05,1,994.96
1312,21749,2,2025-05-05,5,20439.05
1313,22047,2,2025-05-05,2,28912.82
1314,21475,5,2025-05-05,4,1708.16
1315,22827,2,2025-05-06,4,9410.0
1316,21623,3,2025-05-06,1,1070.75
1317,22178,2,2025-05-07,5,76095.35
